backend-1  | 
backend-1  | INFO:app.services.websocket_manager:[REDIS] Added pubsub to room_subscriptions dict for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.services.websocket_manager:[REDIS] Creating background task for _listen_to_room for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.services.websocket_manager:[REDIS] Background task created: <Task pending name='Task-2465' coro=<ConnectionManager._listen_to_room() running at /app/app/services/websocket_manager.py:174>>
backend-1  | INFO:app.services.websocket_manager:[REDIS] Successfully subscribed to Redis channel: room:50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.services.websocket_manager:[CONN_MGR] WebSocket connected to room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.api.routes.websocket:[WS] connection_manager.connect completed for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.api.routes.websocket:[WS] Waiting for handshake from client for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  |       INFO   connection open
backend-1  | INFO:uvicorn.error:connection open
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Starting _listen_to_room for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Entering pubsub.listen() loop for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | DEBUG:app.services.websocket_manager:[LISTENER] Received message #1 for room 50b23c95-615f-476c-8f9e-e6f0132408f6: type=subscribe
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Subscription confirmed for room 50b23c95-615f-476c-8f9e-e6f0132408f6, channel=b'room:50b23c95-615f-476c-8f9e-e6f0132408f6'
backend-1  | INFO:app.api.routes.websocket:[WS] Received handshake for room 50b23c95-615f-476c-8f9e-e6f0132408f6, last_sequence=14
backend-1  | INFO:app.api.routes.websocket:[WS] Replaying events since sequence 14 for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  |       INFO   172.24.0.1:56590 - "GET                                            
backend-1  |              /api/v1/rooms/50b23c95-615f-476c-8f9e-e6f0132408f6/messages?limit=5
backend-1  |              0 HTTP/1.1" 200
backend-1  | INFO:app.api.routes.websocket:[WS] Replaying 0 missed events for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.api.routes.websocket:[WS] Sending session.created response for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.api.routes.websocket:[WS] Entering main message loop for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  |       INFO   172.24.0.1:56590 - "GET                                            
backend-1  |              /api/v1/rooms/50b23c95-615f-476c-8f9e-e6f0132408f6/messages?limit=5
backend-1  |              0 HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:56590 - "GET                                            
backend-1  |              /api/v1/rooms/50b23c95-615f-476c-8f9e-e6f0132408f6 HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:56590 - "GET                                            
backend-1  |              /api/v1/rooms/50b23c95-615f-476c-8f9e-e6f0132408f6/participants    
backend-1  |              HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:56590 - "GET                                            
backend-1  |              /api/v1/rooms/50b23c95-615f-476c-8f9e-e6f0132408f6/messages?limit=5
backend-1  |              0 HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:56590 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/50b23c95-615f-476c-8f9e-e6f0132408f6/messages/18356fa
backend-1  |              5-8354-4af3-b214-7fd77797ad66 HTTP/1.1" 200
backend-1  | DEBUG:app.services.event_emitter:[EMIT] Added event message.deleted to session for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | DEBUG:app.services.event_emitter:[EMIT] Updated projections for event message.deleted in room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | DEBUG:app.services.event_emitter:[EMIT] Flushing session for event message.deleted in room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | DEBUG:app.services.event_emitter:[EMIT] Session flushed for event message.deleted in room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.services.event_emitter:[EMIT] About to publish to Redis: room=50b23c95-615f-476c-8f9e-e6f0132408f6, event_type=message.deleted, sequence=15
backend-1  | DEBUG:app.core.redis:[REDIS_GET] Creating Redis client from pool
backend-1  | DEBUG:app.core.redis:[REDIS_GET] Redis client created: <redis.asyncio.client.Redis(<redis.asyncio.connection.ConnectionPool(<redis.asyncio.connection.Connection(host=redis,port=6379)>)>)>
backend-1  | INFO:app.services.realtime_publisher:Published message.deleted to Redis channel room:50b23c95-615f-476c-8f9e-e6f0132408f6, subscribers: 1
backend-1  | INFO:app.services.event_emitter:[EMIT] Redis publish completed for event message.deleted in room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | DEBUG:app.services.websocket_manager:[LISTENER] Received message #2 for room 50b23c95-615f-476c-8f9e-e6f0132408f6: type=message
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Processing message for room 50b23c95-615f-476c-8f9e-e6f0132408f6: b'{"type": "event", "sequence": 15, "event_type": "message.deleted", "payload": {"message_id": "18356f'
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Parsed JSON, sending to room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Message forwarded to room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  |       INFO   172.24.0.1:56590 - "DELETE                                         
backend-1  |              /api/v1/rooms/50b23c95-615f-476c-8f9e-e6f0132408f6/messages/18356fa
backend-1  |              5-8354-4af3-b214-7fd77797ad66 HTTP/1.1" 204
backend-1  | INFO:app.api.routes.websocket:[WS_ROUTE] ===== WebSocket route handler called for room 50b23c95-615f-476c-8f9e-e6f0132408f6 =====
backend-1  | INFO:app.api.routes.websocket:[WS] Connection attempt for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.api.routes.websocket:[WS] Disconnected: user=228d7ff2-960d-48b3-91a0-979034859cfe, room=50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.api.routes.websocket:[WS] Cleaning up connection for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  |       INFO   connection closed
backend-1  | INFO:uvicorn.error:connection closed
backend-1  | INFO:app.services.websocket_manager:Unsubscribed from room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.services.websocket_manager:WebSocket disconnected from room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Redis connection closed for room 50b23c95-615f-476c-8f9e-e6f0132408f6 (cleanup)
backend-1  | INFO:app.services.websocket_manager:[LISTENER] _listen_to_room exiting for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.api.routes.websocket:[WS] Authenticated user 228d7ff2-960d-48b3-91a0-979034859cfe for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | DEBUG:app.api.routes.websocket:[WS] Got DB session for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.api.routes.websocket:[WS] User 228d7ff2-960d-48b3-91a0-979034859cfe verified as member of room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.api.routes.websocket:[WS] Calling connection_manager.connect for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.services.websocket_manager:[CONN_MGR] connect() called for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  |       INFO   172.24.0.1:56608 - "WebSocket                                      
backend-1  |              /api/v1/ws/rooms/50b23c95-615f-476c-8f9e-e6f0132408f6?token=eyJhbGc
backend-1  |              iOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJleHAiOjE3NjkyNzQwOTIsInN1YiI6IjIyO
backend-1  |              GQ3ZmYyLTk2MGQtNDhiMy05MWEwLTk3OTAzNDg1OWNmZSJ9.kSGOth-RDHZJuZYO-oE
backend-1  |              S17tClf0cUCDsgGc8_YEY2oM"
backend-1  | INFO:uvicorn.error:172.24.0.1:56608 - "WebSocket /api/v1/ws/rooms/50b23c95-615f-476c-8f9e-e6f0132408f6?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJleHAiOjE3NjkyNzQwOTIsInN1YiI6IjIyOGQ3ZmYyLTk2MGQtNDhiMy05MWEwLTk3OTAzNDg1OWNmZSJ9.kSGOth-RDHZJuZYO-oES17tClf0cUCDsgGc8_YEY2oM" [accepted]
backend-1  | INFO:app.services.websocket_manager:[CONN_MGR] WebSocket accepted for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.services.websocket_manager:[CONN_MGR] Creating new connection set for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.services.websocket_manager:[CONN_MGR] Room 50b23c95-615f-476c-8f9e-e6f0132408f6 now has 1 connections
backend-1  | INFO:app.services.websocket_manager:[CONN_MGR] Room 50b23c95-615f-476c-8f9e-e6f0132408f6 not yet subscribed, calling _subscribe_to_room
backend-1  | INFO:app.services.websocket_manager:[REDIS] _subscribe_to_room() called for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | DEBUG:app.core.redis:[REDIS_GET] Creating Redis client from pool
backend-1  | DEBUG:app.core.redis:[REDIS_GET] Redis client created: <redis.asyncio.client.Redis(<redis.asyncio.connection.ConnectionPool(<redis.asyncio.connection.Connection(host=redis,port=6379)>)>)>
backend-1  | INFO:app.services.websocket_manager:[REDIS] Got Redis client for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.services.websocket_manager:[REDIS] Created pubsub client for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.services.websocket_manager:[REDIS] Subscribing to channel: room:50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.services.websocket_manager:[REDIS] Subscribe call completed for channel: room:50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.services.websocket_manager:[REDIS] Added pubsub to room_subscriptions dict for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.services.websocket_manager:[REDIS] Creating background task for _listen_to_room for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.services.websocket_manager:[REDIS] Background task created: <Task pending name='Task-2526' coro=<ConnectionManager._listen_to_room() running at /app/app/services/websocket_manager.py:174>>
backend-1  | INFO:app.services.websocket_manager:[REDIS] Successfully subscribed to Redis channel: room:50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.services.websocket_manager:[CONN_MGR] WebSocket connected to room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.api.routes.websocket:[WS] connection_manager.connect completed for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.api.routes.websocket:[WS] Waiting for handshake from client for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  |       INFO   connection open
backend-1  | INFO:uvicorn.error:connection open
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Starting _listen_to_room for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Entering pubsub.listen() loop for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | DEBUG:app.services.websocket_manager:[LISTENER] Received message #1 for room 50b23c95-615f-476c-8f9e-e6f0132408f6: type=subscribe
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Subscription confirmed for room 50b23c95-615f-476c-8f9e-e6f0132408f6, channel=b'room:50b23c95-615f-476c-8f9e-e6f0132408f6'
backend-1  | INFO:app.api.routes.websocket:[WS] Received handshake for room 50b23c95-615f-476c-8f9e-e6f0132408f6, last_sequence=15
backend-1  | INFO:app.api.routes.websocket:[WS] Replaying events since sequence 15 for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  |       INFO   172.24.0.1:56604 - "GET                                            
backend-1  |              /api/v1/rooms/50b23c95-615f-476c-8f9e-e6f0132408f6/messages?limit=5
backend-1  |              0 HTTP/1.1" 200
backend-1  | INFO:app.api.routes.websocket:[WS] Replaying 0 missed events for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.api.routes.websocket:[WS] Sending session.created response for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.api.routes.websocket:[WS] Entering main message loop for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  |       INFO   172.24.0.1:56604 - "GET                                            
backend-1  |              /api/v1/rooms/50b23c95-615f-476c-8f9e-e6f0132408f6/messages?limit=5
backend-1  |              0 HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:56604 - "GET                                            
backend-1  |              /api/v1/rooms/50b23c95-615f-476c-8f9e-e6f0132408f6/participants    
backend-1  |              HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:56604 - "GET                                            
backend-1  |              /api/v1/rooms/50b23c95-615f-476c-8f9e-e6f0132408f6/messages?limit=5
backend-1  |              0 HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:56604 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/50b23c95-615f-476c-8f9e-e6f0132408f6/messages/2fbaf32
backend-1  |              c-652a-45b9-b5c4-9770ddd72dca HTTP/1.1" 200
backend-1  | DEBUG:app.services.event_emitter:[EMIT] Added event message.deleted to session for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | DEBUG:app.services.event_emitter:[EMIT] Updated projections for event message.deleted in room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | DEBUG:app.services.event_emitter:[EMIT] Flushing session for event message.deleted in room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | DEBUG:app.services.event_emitter:[EMIT] Session flushed for event message.deleted in room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.services.event_emitter:[EMIT] About to publish to Redis: room=50b23c95-615f-476c-8f9e-e6f0132408f6, event_type=message.deleted, sequence=16
backend-1  | DEBUG:app.core.redis:[REDIS_GET] Creating Redis client from pool
backend-1  | DEBUG:app.core.redis:[REDIS_GET] Redis client created: <redis.asyncio.client.Redis(<redis.asyncio.connection.ConnectionPool(<redis.asyncio.connection.Connection(host=redis,port=6379)>)>)>
backend-1  | INFO:app.services.realtime_publisher:Published message.deleted to Redis channel room:50b23c95-615f-476c-8f9e-e6f0132408f6, subscribers: 1
backend-1  | INFO:app.services.event_emitter:[EMIT] Redis publish completed for event message.deleted in room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | DEBUG:app.services.websocket_manager:[LISTENER] Received message #2 for room 50b23c95-615f-476c-8f9e-e6f0132408f6: type=message
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Processing message for room 50b23c95-615f-476c-8f9e-e6f0132408f6: b'{"type": "event", "sequence": 16, "event_type": "message.deleted", "payload": {"message_id": "2fbaf3'
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Parsed JSON, sending to room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Message forwarded to room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  |       INFO   172.24.0.1:56604 - "DELETE                                         
backend-1  |              /api/v1/rooms/50b23c95-615f-476c-8f9e-e6f0132408f6/messages/2fbaf32
backend-1  |              c-652a-45b9-b5c4-9770ddd72dca HTTP/1.1" 204
backend-1  | INFO:app.api.routes.websocket:[WS] Disconnected: user=228d7ff2-960d-48b3-91a0-979034859cfe, room=50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.api.routes.websocket:[WS] Cleaning up connection for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  |       INFO   connection closed
backend-1  | INFO:uvicorn.error:connection closed
backend-1  | INFO:app.services.websocket_manager:Unsubscribed from room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.services.websocket_manager:WebSocket disconnected from room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.api.routes.websocket:[WS_ROUTE] ===== WebSocket route handler called for room 50b23c95-615f-476c-8f9e-e6f0132408f6 =====
backend-1  | INFO:app.api.routes.websocket:[WS] Connection attempt for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Redis connection closed for room 50b23c95-615f-476c-8f9e-e6f0132408f6 (cleanup)
backend-1  | INFO:app.services.websocket_manager:[LISTENER] _listen_to_room exiting for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.api.routes.websocket:[WS] Authenticated user 228d7ff2-960d-48b3-91a0-979034859cfe for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | DEBUG:app.api.routes.websocket:[WS] Got DB session for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.api.routes.websocket:[WS] User 228d7ff2-960d-48b3-91a0-979034859cfe verified as member of room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.api.routes.websocket:[WS] Calling connection_manager.connect for room 50b23c95-615f-476c-8f9e-e6f0132408f6
backend-1  | INFO:app.services.websocket_manager:[CONN_MGR] connect() called for room 50b23c95-615f-476c-8f9e-e6f0132408f6
